,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,country
83,-0.21134951398126198,0.37626547733503324,-0.24436811091521193,1.4426465773114932,-0.7499101840193944,0.2094214210282319,-0.23382403486000256,0.09832704223463964,-0.6640981354125073,Kyrgyz Republic
84,1.0126559721979556,-0.21876373251928766,-0.872857120287252,0.08890061607691027,-0.6880910994749143,0.1337394279823315,-0.762605229056451,0.13136811310700822,-0.64989434823267,Lao
85,-0.7525933192288673,0.4533988934272601,-0.06059939472455693,0.3312378560510024,0.055815867480509374,-0.8134207149871113,0.28370649563013756,-1.0515022241237908,-0.09485404920518456,Latvia
86,-0.6905240755078117,-0.20407165326362547,0.06803870660890178,0.5443274980971868,-0.04808175360265036,-0.7140880991143672,1.0375009639527342,-0.8862968697619474,-0.22815112889288777,Lebanon
87,1.5290720799571387,-0.07184293996266523,1.5639160564008334,2.249044634466661,-0.7712091963414421,-0.34400315311991436,-2.708970050247632,0.23049132572411424,-0.6482554497119195,Lesotho
88,1.270864026077547,-0.8174659621875239,1.8211922590677507,1.8980734593317692,-0.8584831980512964,-0.21912786459417885,-1.1001251402456733,1.3671041637335972,-0.6943084981450072,Liberia
89,-0.5341095813307514,0.8904882512832115,-1.089704205392225,-0.2119318197529968,0.6428374266003619,0.6067518845192087,0.6212264068193598,-0.3576397358040483,-0.05115008865183925,Libya
90,-0.7948004049591851,0.8794691918414649,0.0717140809327148,0.8368034773762633,0.201272536996933,-0.5114495627339689,0.2949571593364459,-0.9589872256811586,-0.056613083721007415,Lithuania
91,-0.8767318066709787,4.908771927706835,0.34001640657107096,3.9621182273869664,3.868858561232472,-0.3941424735128234,1.2062609195473453,-0.8730804414130001,5.023972330605385,Luxembourg
92,-0.6880413057589695,-0.057150860707003044,0.09009095255178023,0.45658470431346376,-0.30263092525639174,-0.5436144097784766,0.3849624689869049,-0.9788118682045799,-0.46415251588095247,"Macedonia, FYR"
93,0.5980334241413038,-0.6007577931665059,-1.130133322954169,-0.17432776527425844,-0.8226385187776062,0.09495240654630756,-1.1001251402456733,1.0895591684057002,-0.6896103223855226,Madagascar
94,1.3006572630636537,-0.6815642290726482,-0.09367776363887477,-0.5127642555829042,-0.841340090572575,0.4080866527737203,-1.9664262456313433,1.5587423747933356,-0.6870973446537052,Malawi
95,-0.7501105494800251,1.6728414716472262,-0.9022601148777569,0.9955761518420475,0.201272536996933,-0.048843380240903074,0.4412157875184419,-0.5294533043403656,-0.21667883924763462,Malaysia
96,-0.6185237527913872,1.3312506289530788,-0.1892374960580153,0.7615953684187866,-0.3493848547438136,-0.46414831708028126,0.8237383535328944,-0.4765875909445757,-0.3242998421102474,Maldives
97,2.455145196275289,-0.6815642290726482,-0.6854130297727837,-0.5044077990320733,-0.7977030897176479,-0.3231906050322918,-1.2463837684276693,2.3781609324280795,-0.6734944869314765,Mali
98,-0.7774210167172896,4.1007075686454115,0.6634493470666241,4.463505620436812,0.5753039728963081,-0.37427595033827454,1.0937542824842712,-1.0515022241237908,0.4405194675732955,Malta
99,1.4719683757337676,0.34320829900979327,-0.8949093662301305,0.5861097808513406,-0.7223773144323571,1.0513835936638731,-0.2675760259789245,1.3406713070357028,-0.6466165511911691,Mauritania
100,-0.573833897312227,0.36157339807937106,-0.3105248487438476,0.6278920636054943,-0.06886127781928231,-0.6297026768681883,0.3174584867490611,-0.9127297264598424,-0.275132886487734,Mauritius
101,0.04685853989832952,-0.6558530903752393,2.7032820967828943,1.4133989793835855,-0.7213383382215255,-0.3771140250774958,-0.5825946097555316,0.33622275251569417,-0.5559308330429776,"Micronesia, Fed. Sts."
102,-0.519212962837698,-0.0791889795904962,1.7844385158296192,1.3089432724982009,-0.6917275162128249,0.3134841614663449,-0.09881607038431335,-1.1109761516940546,-0.623125672393746,Moldova
103,-0.2982464551907399,0.19628750645317083,-0.5163458108773811,0.3980895084576485,-0.49432203615482145,2.971814167203595,-0.4925893001050726,-0.2056508097911523,-0.5674031226882308,Mongolia
104,-0.7774210167172896,-0.15999541549663865,0.8325165659620263,0.6487832049825712,-0.16756401784828406,-0.5852395059537219,0.6549783979382833,-0.7805654429703677,-0.34724442140075373,Montenegro
105,-0.11452149377641518,-0.33630036656458545,-0.6045547946488956,-0.17432776527425844,-0.5602970255426278,-0.6442714605295241,0.3287091504553678,-0.24530009483799478,-0.557569731563728,Morocco
106,1.5613480866920875,-0.3620115052619945,-0.6008794203250826,-0.040624460460966225,-0.8471583573532319,-0.013840458457174154,-1.8089169537430396,1.723947729155179,-0.6892825426813725,Mozambique
108,0.4441016997130857,0.2366907244062418,-0.02384565148642573,0.5652186394742637,-0.45536042824863654,-0.39981862299126586,-1.3476397417844357,0.4287377509583266,-0.4286430479313594,Namibia
109,0.22065242231728535,-1.1671374484722854,-0.5861779230298302,-0.4500908314516735,-0.7914692324526583,0.6918941266958466,-0.2563253622726177,-0.2254754523145737,-0.6798315612117115,Nepal
110,-0.8345247209406608,1.1255615193738076,1.8579460023058816,0.6863872594613096,1.4688235142114818,-0.6563805794168681,1.1387569373095014,-0.7673490146214201,2.0357140277703993,Netherlands
111,-0.7923176352103429,-0.40608774302898115,1.1963786240195233,-0.8010620065865652,0.7830992150626276,-0.38373619946901205,1.1612582647221166,-0.5162368759914182,1.1288568462884843,New Zealand
112,2.1075574314373773,-0.7036023479561416,-0.619256291944148,0.0805441595260797,-0.8525610336495563,-0.49536713921171516,-1.3251384143718214,2.999333064828611,-0.6931612691804818,Niger
113,2.281351313856333,-0.5897387337247592,-0.6523346608584658,-1.2439542037805955,-0.6273109911412659,9.102055603921523,-1.1338771313645952,1.908977726040444,-0.5848847069095688,Nigeria
114,-0.8668007276756097,-0.060823880520918396,0.9685054159431113,-0.7801708652094883,2.341563531310024,-0.1737186687666386,1.1725089284284234,-0.6616175878298404,4.084337178708461,Norway
115,-0.6557652990240205,0.8941612710971273,-1.4976707553354789,-0.24953587423173515,1.4584337521031658,0.7391953723495344,0.6212264068193598,-0.03383724125483524,0.3421855563282685,Oman
116,1.3403815790451292,-1.0231550717667954,-1.7071670917928257,-1.1603896382722878,-0.6725064563124404,0.2945636632048699,-0.5938452734618399,0.59394310532017,-0.6553573433018381,Pakistan
117,-0.4571437191166424,1.0521011230954964,0.46130375925690326,1.2964085876719549,-0.09483568309007225,-0.4915830395594201,0.812487689826586,-0.2188672381400998,-0.2707624904323994,Panama
118,-0.3479018501675844,0.5048211708220779,-0.3583047149534179,0.18082163813604873,-0.516140536582285,-0.15952829507053234,0.3962131326932116,-0.14617688222088876,-0.5357177512870553,Paraguay
119,-0.442247100623589,-0.4979132383768702,-0.6486592865346529,-0.9765475941540112,-0.3774372124362667,-0.19642326668040871,0.8237383535328944,-0.2717329515358898,-0.4379301395489453,Peru
120,-0.15424580975789084,-0.24080185140278107,-1.1889393121351786,-0.4417343749008426,-0.603934026397555,-0.3373809787283982,-0.17757071632846552,0.13797632728148213,-0.5958106970479052,Philippines
121,-0.7972831747080273,-0.046131801265256206,0.22607980253286497,-0.2119318197529968,0.23763670437603893,-0.5795633564752792,0.6437277342319749,-1.0184611532514223,-0.023835113305998433,Poland
122,-0.8494213394337142,-0.4207798222846435,1.5271623131627026,-0.4083085486975197,0.5181602813005702,-0.6757740901348801,1.0375009639527342,-1.0316775816003698,0.5170013985416498,Portugal
123,-0.7228000822427606,0.7692785974239981,-1.8505066904215368,-0.9765475941540112,5.5987539522670815,-0.07627810272004187,1.0037489728338123,-0.5823190177361556,3.128313041604032,Qatar
124,-0.660730838521705,-0.32160828730892327,-0.46489057034399783,-0.34981335284170445,0.029841462209719442,-0.40265669773048723,0.351210477867983,-0.8995132981108949,-0.2625679978286472,Romania
125,-0.6979723847543383,-0.4464909609820524,-0.6486592865346529,-1.0893597575902263,0.30517015808009273,0.6067518845192087,-0.1550693889158504,-0.9127297264598424,-0.12763201962019355,Russia
126,0.6327922006250949,-1.0782503689755287,1.3433935969720474,-0.7174974410782576,-0.8247164711992694,-0.48969098973327263,-0.6725999194059921,1.0300852408354366,-0.6814158297817703,Rwanda
127,-0.47700587710738024,-0.4464909609820524,-0.13778225552463202,0.24767329054269485,-0.6143237885058709,-0.5738872069968367,0.10369587632921967,0.9177455998693831,-0.5236991621348854,Samoa
128,-0.5564545090703314,0.30280508105672205,-0.9390138581158878,-0.5921505928157963,1.4636286331573238,0.890559358441335,0.5087197697562857,0.005812043792007225,0.3421855563282685,Saudi Arabia
129,0.712240832588046,-0.6044308129804216,-0.435487575753493,-0.2871399287104738,-0.7815989584497581,-0.5615888831268779,-0.7401039016438359,1.393537020431492,-0.6575425413295054,Senegal
130,-0.7575588587265517,-0.3105892278671767,1.3066398537339166,0.030405420221095037,-0.2350974715523379,-0.1803408431581549,0.46371711493105705,-1.0250693674258962,-0.4166244587791894,Serbia
131,-0.5887305158052805,1.9262798388073996,-1.2661221729352536,2.5415206137457376,0.1649083696178271,-1.134879980449573,0.3174584867490611,-0.5162368759914182,-0.12216902455102538,Seychelles
132,3.026182238509001,-0.9019454179075819,2.2989909211634534,-0.5294771686845656,-0.8314698165696748,0.890559358441335,-1.7526636352115026,1.4860520188741249,-0.6903751416952061,Sierra Leone
133,-0.8767318066709787,5.827026881185724,-1.06030121080172,5.299151275519887,2.8506618746175065,-0.7409552066456618,1.3637702114356496,-1.1902747217877396,1.8335832102111773,Singapore
134,-0.7724554772196052,1.2835013713721766,0.714904587600007,1.2796956745702932,0.4142626602174105,-0.6907212837614454,0.553722424581516,-1.0052447249024747,0.19468468946072812,Slovak Republic
135,-0.8668007276756097,0.8427389937023093,0.9427777956764196,0.6571396615334019,0.5960834971129401,-0.829976150965902,1.0037489728338123,-0.9127297264598424,0.5661683541641632,Slovenia
136,-0.24859106021389538,0.2917860216149752,0.6266956038284932,1.4217554359344162,-0.80237848266639,-0.09236052624229578,-0.998869166888906,0.851663458124646,-0.6416998556289177,Solomon Islands
137,0.3869979954897146,-0.46852907986554565,0.7700352024572037,-0.8261313762390575,-0.2714616389314438,-0.13587767224368846,-1.8314182811556547,-0.23869188066352118,-0.31446645098574477,South Africa
138,-0.8444557999360297,0.2954590414288908,0.03128496337077058,-0.040624460460966225,0.6843964750336258,-0.43765961951421606,1.071252955071656,-1.1374090083919495,0.49514941826497716,South Korea
139,-0.8519041091825564,-0.5823926940969281,0.9905576618859895,-0.8512007458915497,0.7934889771709435,-0.7214670934363424,1.2737649017851906,-1.0448940099493171,0.9649669942134393,Spain
140,-0.6681791477682316,-0.7991008631179461,-1.4351893918306564,-0.8512007458915497,-0.45016554719447854,1.4203333097626376,0.42996512381213514,-0.4964122334679968,-0.5586623305775616,Sri Lanka
141,-0.43231602162822014,-0.5309704167021103,-0.872857120287252,0.41480242155930996,-0.3795151648579299,-0.3165684306407755,0.11494654003552644,-0.5823190177361556,-0.3718278992120105,St. Vincent and the Grenadines
142,0.9580350377234266,-0.7954278433040306,-0.19291287038182833,-1.2523106603314262,-0.7197798739052781,1.1176053375790362,-0.48133863639876584,1.274589165290965,-0.6313201649974982,Sudan
143,-0.3479018501675844,0.40932265566027326,0.06068795796127541,-0.3665262659433659,-0.1571742557399681,-0.0554655546324193,-0.03131208814646955,-0.28494937988483726,-0.2587439012802295,Suriname
144,-0.8717662671732942,0.17792240738359302,1.023636030800308,-0.27042701560881205,1.3337566068033742,-0.6428524231599134,1.2287622469599604,-0.6417929453064192,2.1340479390154266,Sweden
145,-0.8345247209406608,0.8317199342605627,1.7109310293533575,0.25602974709352544,1.9883116196272808,-0.7066145023010845,1.3075168929041125,-0.9457707973322111,3.363221829578263,Switzerland
146,0.3547219887547655,-0.9717327943719776,-0.3178755973914737,0.4774758456905407,-0.7852353751876687,0.4459276492966705,-0.11006673409062172,0.36926382338806274,-0.671855588410726,Tajikistan
147,0.8388620897789998,-0.8321580414431863,-0.30684947442003463,-0.755101495556996,-0.7862743513985003,0.13846955254770033,-1.2688850958402844,1.6380409448870206,-0.6738222666356266,Tanzania
148,-0.5763166670610693,0.9235454296084518,-1.089704205392225,0.5693968677496788,-0.193538423119074,-0.35062532751143066,0.6774797253508968,-0.92594615480879,-0.43465234250744433,Thailand
149,0.6079645031366727,-1.4382063107392535,0.8361919402858393,-0.809418463137396,-0.7987420659284795,1.7703625275999268,0.058693221503989396,2.16669807884492,-0.5155046695311332,Timor-Leste
150,1.2956917235659693,-0.0424587814513406,0.295911914685314,0.4231588781101406,-0.8319893046750906,-0.6249725523028195,-1.3363890780781282,1.2679809511164915,-0.6855130760836464,Togo
151,-0.5142474233400136,-1.0635582897198665,-0.6523346608584658,0.548505726372602,-0.6361422889333345,-0.3884663240343809,-0.07631474297169821,0.6335923903670125,-0.5182361670657173,Tonga
152,-0.5142474233400136,0.335862259381962,-0.23334198794377253,0.339594312601833,-0.3545797357979716,-0.3752219752513483,0.7112317164698203,-0.5360615185148393,-0.4860044961576251,Tunisia
153,-0.4720403376096957,-0.7697167046066218,-0.03854714878167814,-0.9055177134719498,0.04023122431803541,-0.07344002798082067,0.8574903446518163,-0.5294533043403656,-0.12763201962019355,Turkey
154,0.5930678846436193,1.2835013713721766,-1.5969058620784327,-0.11165434114302777,-0.3784761886470983,-0.5180717371254852,-0.3013280170978464,-0.08009474047615131,-0.4696155109501206,Turkmenistan
155,1.0647941369236422,-0.8909263584658351,0.7957628227238954,-0.7759926369340729,-0.8148461971963692,0.26618291581265713,-1.5501516884979696,2.11383236544913,-0.6796676713596365,Uganda
156,-0.6557652990240205,0.21097958570883302,0.32163953495200553,0.16410872503438728,-0.48860766699524766,0.5310698914733084,-0.020061424440161176,-0.9986365107280011,-0.5499215384668926,Ukraine
157,-0.7327311612381294,1.3349236487669947,-1.170562440516113,0.6863872594613096,2.0974041217645985,0.4459276492966705,0.6662290616445901,-0.7144833012256302,1.1998757821876704,United Arab Emirates
158,-0.8171453326987651,-0.483221159121208,1.027311405124121,-0.6840716148749346,0.985699576174789,-0.588077580692943,1.0937542824842712,-0.6814422303532617,1.4129325898852287,United Kingdom
159,-0.7650071679730784,-1.0635582897198665,4.063170596593741,-1.3108058561872413,1.6714238753236432,-0.6211884526505245,0.9137436631833533,-0.6748340161787879,1.9319171214562043,United States
160,-0.683075766261285,-0.5530085355856036,0.5531881173522308,-0.9096959417473651,-0.006522705169386466,-0.27210525972630906,0.6549783979382833,-0.5757108035616817,-0.06207607879017558,Uruguay
161,-0.045003940808832923,-0.35466546563416335,-0.38035696089629667,-0.7801708652094883,-0.6745844087341035,0.8243376145261723,-0.20007204374108067,-0.4038972350253647,-0.6367831600666665,Uzbekistan
162,-0.22128059297663094,0.19261448663925523,-0.5861779230298302,0.2309603774410334,-0.7415983743327416,-0.4887449648201988,-0.85261053870691,0.36265560921358914,-0.5499215384668926,Vanuatu
163,-0.5216957325865402,-0.4722020996794613,-0.7111406500394755,-1.2355977472297646,-0.03769199149433439,3.6056508589630103,0.5424717608752092,-0.31799045075720583,0.025331842316515044,Venezuela
164,-0.3677640081583222,1.1255615193738076,-0.0017934055435472706,1.3799731531802626,-0.6615972060987086,0.4080866527737203,0.28370649563013756,-0.6616175878298404,-0.6406072566150841,Vietnam
165,0.45155000895961234,-0.4171068024707279,-0.6119055432965219,-0.5336553969599811,-0.6621166942041244,1.4960153028085381,-0.34633067192307665,1.1358166676270165,-0.6406072566150841,Yemen
166,1.1169323016493289,-0.15999541549663865,-0.35095396630579184,-0.6798933865995194,-0.7244552668540203,0.5878313862577337,-2.090183546400725,1.6182163023635998,-0.6324127640113318,Zambia
